1,0.86,0.03,0.08,0.903,0.725,0.574,-0.1,-0.203,-0.031,-0.124137931,0.33,0.225,0.813
1,1,0.07,0.08,0.813,0.749,0.569,-0.081,-0.125,-0.042,-0.124137931,1,0.475,0.83
1,0.14,0.1,0.08,0.83,0.789,0.587,-0.217,-0.278,-0.144,-0.108034483,1,0.8,0.868
0,0.29,0.13,0.08,0.868,0.859,0.618,-0.208,-0.319,-0.125,-0.2,0.96,0.575,0.942
0,0.43,0.16,0.08,0.942,0.854,0.635,-0.053,-0.139,0.011,-0.231275862,0.84,0.262,0.934
1,0.57,0.19,0.08,0.934,0.825,0.611,0.067,0.006,0.139,-0.145724138,0.92,0.4,0.915
1,0.71,0.23,0.08,0.915,0.737,0.574,0.011,-0.025,0.028,-0.028137931,0.85,0.525,0.82
0,0.86,0.26,0.08,0.82,0.767,0.568,0.061,-0.042,0.158,-0.005344828,0.5,0.275,0.841
0,1,0.29,0.08,0.841,0.724,0.568,0.228,0.083,0.306,0.040827586,0.9,0.35,0.814
0,0.14,0.32,0.08,0.814,0.723,0.536,0.3,0.253,0.347,0.170517241,0.82,0.312,0.799
0,0.29,0.36,0.08,0.799,0.742,0.534,0.419,0.283,0.517,0.278517241,0.64,0.475,0.814
0,0.43,0.39,0.08,0.814,0.746,0.519,0.267,0.178,0.483,0.406689655,0.6,0.35,0.807
0,0.57,0.42,0.08,0.807,0.784,0.543,0.164,0.1,0.289,0.373965517,0.43,0.225,0.838
0,0.71,0.45,0.08,0.838,0.764,0.568,0.169,0.061,0.278,0.290758621,0.32,0.35,0.83
0,0.86,0.48,0.08,0.83,0.778,0.55,0.139,0.056,0.222,0.24937931,0.92,0.3,0.854
0,1,0.52,0.08,0.854,0.771,0.563,0.042,0.006,0.089,0.207689655,0.94,0.25,0.846
0,0.14,0.55,0.08,0.846,0.787,0.568,-0.064,-0.1,0.006,0.122137931,1,0.45,0.859
1,0.29,0.58,0.08,0.859,0.847,0.611,-0.081,-0.128,-0.036,0.014793103,0.8,0.438,0.931
1,0.43,0.61,0.08,0.931,0.846,0.641,-0.089,-0.167,0.003,-0.047482759,0.19,0.262,0.933
1,0.57,0.65,0.08,0.933,0.816,0.644,-0.078,-0.222,0.133,-0.084103448,0.1,0.162,0.926
0,0.71,0.68,0.08,0.926,0.834,0.637,-0.019,-0.083,0.075,-0.094655172,0.58,0.212,0.939
0,0.86,0.71,0.08,0.939,0.846,0.642,-0.094,-0.164,0.014,-0.06062069,0.07,0.2,0.937
0,1,0.74,0.08,0.937,0.823,0.646,-0.094,-0.192,0.014,-0.089551724,0.26,0.138,0.926
0,0.14,0.77,0.08,0.926,0.807,0.623,-0.05,-0.111,-0.025,-0.103655172,0.93,0.175,0.905
0,0.29,0.81,0.08,0.905,0.831,0.618,0.061,-0.042,0.181,-0.082103448,0.89,0.2,0.921
0,0.43,0.84,0.08,0.921,0.816,0.613,0.122,0.064,0.186,-0.000344828,0.97,0.2,0.911
0,0.57,0.87,0.08,0.911,0.775,0.589,0.222,0.106,0.453,0.078517241,0.2,0.15,0.861
0,0.71,0.9,0.08,0.861,0.771,0.572,0.275,0.15,0.467,0.183551724,0.3,0.175,0.847
0,0.86,0.94,0.08,0.847,0.756,0.556,0.247,0.156,0.353,0.269862069,0.56,0.162,0.831
0,1,0.97,0.08,0.831,0.73,0.54,0.25,0.089,0.389,0.294310345,0.44,0.288,0.8
0,0.14,1,0.08,0.8,0.704,0.521,0.272,0.15,0.381,0.306103448,0.92,0.4,0.773
0,0.29,0.03,0.17,0.773,0.736,0.516,0.25,0.136,0.397,0.325034483,0.6,0.25,0.8
0,0.43,0.07,0.17,0.8,0.725,0.517,0.339,0.222,0.469,0.318241379,0.49,0.225,0.779
0,0.57,0.1,0.17,0.779,0.721,0.51,0.344,0.239,0.456,0.370758621,0.78,0.262,0.776
0,0.71,0.13,0.17,0.776,0.754,0.514,0.119,0.047,0.183,0.401103448,0.84,0.4,0.817
0,0.86,0.16,0.17,0.817,0.766,0.555,0.067,0.006,0.131,0.272068966,0.71,0.275,0.841
0,1,0.19,0.17,0.841,0.744,0.565,0.128,-0.014,0.292,0.173310345,0.02,0.275,0.809
0,0.14,0.23,0.17,0.809,0.717,0.535,0.211,0.083,0.372,0.163517241,0.4,0.538,0.781
0,0.29,0.26,0.17,0.781,0.747,0.54,0.272,0.15,0.433,0.210241379,0.41,0.45,0.812
0,0.43,0.29,0.17,0.812,0.727,0.527,0.386,0.267,0.539,0.27262069,0.43,0.388,0.779
0,0.57,0.32,0.17,0.779,0.74,0.514,0.267,0.161,0.433,0.381310345,0.88,0.625,0.795
0,0.71,0.36,0.17,0.795,0.746,0.531,0.2,0.081,0.35,0.360172414,0.39,0.275,0.801
0,0.86,0.39,0.17,0.801,0.734,0.535,0.225,0.125,0.358,0.305689655,0.48,0.475,0.794
0,1,0.42,0.17,0.794,0.718,0.536,0.222,0.133,0.372,0.292758621,0.7,0.525,0.791
0,0.14,0.45,0.17,0.791,0.649,0.508,0.369,0.15,0.553,0.283310345,0.64,0.425,0.717
1,0.29,0.48,0.17,0.717,0.642,0.458,0.419,0.297,0.589,0.37062069,0.7,0.438,0.687
1,0.43,0.52,0.17,0.687,0.703,0.449,0.253,0.214,0.281,0.448724138,1,0.25,0.727
0,0.57,0.55,0.17,0.727,0.709,0.478,0.297,0.217,0.411,0.382310345,0.84,0.762,0.75
0,0.71,0.58,0.17,0.75,0.726,0.493,0.236,0.197,0.292,0.377068966,0.97,0.85,0.784
0,0.86,0.61,0.17,0.784,0.721,0.526,0.206,0.175,0.3,0.33537931,0.95,0.45,0.791
0,1,0.65,0.17,0.791,0.711,0.517,0.172,0.136,0.247,0.292,0.64,0.2,0.768
0,0.14,0.68,0.17,0.768,0.686,0.505,0.233,0.108,0.344,0.247931034,0.65,0.3,0.748
0,0.29,0.71,0.17,0.748,0.705,0.501,0.372,0.167,0.581,0.268413793,0.051,0.2,0.749
0,0.43,0.74,0.17,0.749,0.702,0.501,0.386,0.333,0.456,0.366724138,0.81,0.175,0.755
0,0.57,0.77,0.17,0.755,0.721,0.502,0.186,0.083,0.297,0.426034483,0.69,0.338,0.775
0,0.71,0.81,0.17,0.775,0.723,0.522,0.147,0.044,0.325,0.328137931,0.56,0.462,0.779
0,0.86,0.84,0.17,0.779,0.741,0.509,0.136,0.108,0.253,0.254965517,0.95,0.3,0.798
0,1,0.87,0.17,0.798,0.708,0.516,0.192,0.092,0.325,0.21,0.62,0.388,0.76
0,0.14,0.9,0.17,0.76,0.69,0.499,0.25,0.181,0.353,0.220344828,0.86,0.775,0.74
0,0.29,0.94,0.17,0.74,0.715,0.49,0.303,0.233,0.442,0.26262069,0.96,0.775,0.765
0,0.43,0.03,0.25,0.765,0.712,0.497,0.242,0.156,0.389,0.321586207,0.65,0.288,0.753
0,0.57,0.07,0.25,0.753,0.721,0.507,0.167,0.097,0.292,0.312689655,0.55,0.25,0.764
0,0.71,0.1,0.25,0.764,0.73,0.516,0.256,0.106,0.414,0.260413793,0.68,0.525,0.775
0,0.86,0.13,0.25,0.775,0.743,0.514,0.153,0.122,0.231,0.290103448,1,0.538,0.798
1,1,0.16,0.25,0.798,0.679,0.52,0.275,0.103,0.428,0.237931034,0.65,0.35,0.732
0,0.14,0.19,0.25,0.732,0.683,0.482,0.286,0.233,0.367,0.289103448,0.99,0.588,0.727
0,0.29,0.23,0.25,0.727,0.717,0.493,0.269,0.194,0.383,0.323034483,0.83,0.425,0.767
0,0.43,0.26,0.25,0.767,0.705,0.498,0.25,0.167,0.386,0.330827586,0.55,0.275,0.75
0,0.57,0.29,0.25,0.75,0.721,0.5,0.211,0.097,0.331,0.320482759,0.72,0.25,0.768
0,0.71,0.32,0.25,0.768,0.725,0.506,0.233,0.192,0.272,0.292448276,0.97,0.25,0.788
0,0.86,0.36,0.25,0.788,0.722,0.514,0.239,0.206,0.292,0.290206897,0.98,0.15,0.783
0,1,0.39,0.25,0.783,0.698,0.501,0.258,0.214,0.361,0.292448276,0.7,0.375,0.751
0,0.14,0.42,0.25,0.751,0.682,0.487,0.25,0.214,0.308,0.306344828,0.85,0.35,0.735
0,0.29,0.45,0.25,0.735,0.732,0.489,0.217,0.133,0.319,0.308344828,0.62,0.325,0.774
0,0.43,0.48,0.25,0.774,0.737,0.515,0.156,0.044,0.289,0.288758621,0.59,0.275,0.786
0,0.57,0.52,0.25,0.786,0.74,0.521,0.192,0.117,0.311,0.23937931,0.35,0.5,0.786
0,0.71,0.55,0.25,0.786,0.743,0.526,0.189,0.053,0.358,0.237724138,0.31,0.188,0.784
0,0.86,0.58,0.25,0.784,0.731,0.536,0.222,0.061,0.383,0.234689655,0.05,0.212,0.775
0,1,0.61,0.25,0.775,0.704,0.515,0.239,0.125,0.372,0.254724138,0.48,0.325,0.753
0,0.14,0.65,0.25,0.753,0.695,0.495,0.308,0.189,0.442,0.276068966,0.39,0.188,0.718
0,0.29,0.68,0.25,0.718,0.726,0.49,0.317,0.264,0.383,0.332482759,0.77,0.212,0.759
0,0.43,0.71,0.25,0.759,0.717,0.506,0.2,0.175,0.25,0.365310345,0.91,0.188,0.776
0,0.57,0.74,0.25,0.776,0.753,0.507,0.147,0.131,0.186,0.307,0.96,0.362,0.817
0,0.71,0.77,0.25,0.817,0.748,0.527,0.186,0.128,0.283,0.24337931,0.68,0.35,0.804
0,0.86,0.81,0.25,0.804,0.753,0.536,0.153,0.017,0.292,0.236137931,0.04,0.3,0.799
0,1,0.84,0.25,0.799,0.733,0.532,0.233,0.125,0.353,0.209793103,0.8,0.25,0.781
0,0.14,0.87,0.25,0.781,0.706,0.508,0.228,0.161,0.35,0.248068966,0.63,0.212,0.712
0,0.29,0.9,0.25,0.712,0.719,0.507,0.311,0.117,0.425,0.265965517,0.58,0.25,0.768
0,0.43,0.94,0.25,0.768,0.713,0.498,0.378,0.281,0.525,0.32937931,0.73,0.275,0.751
0,0.57,0.97,0.25,0.751,0.688,0.487,0.45,0.261,0.597,0.403,0.36,0.238,0.718
0,0.71,1,0.25,0.718,0.668,0.457,0.531,0.361,0.694,0.486758621,0.22,0.275,0.682
0,0.86,0.03,0.33,0.682,0.629,0.419,0.583,0.433,0.761,0.578655172,0.62,0.275,0.652
0,1,0.07,0.33,0.652,0.643,0.404,0.353,0.197,0.517,0.658517241,0.24,0.275,0.637
0,0.14,0.1,0.33,0.637,0.621,0.395,0.442,0.267,0.656,0.549068966,0.05,0.525,0.613
0,0.29,0.13,0.33,0.613,0.641,0.396,0.481,0.333,0.731,0.549931034,0.12,0.3,0.636
0,0.43,0.16,0.33,0.636,0.641,0.377,0.594,0.353,0.792,0.573862069,0.22,0.188,0.631
0,0.57,0.19,0.33,0.631,0.641,0.382,0.561,0.394,0.747,0.657172414,0.4,0.125,0.631
0,0.71,0.23,0.33,0.631,0.613,0.372,0.625,0.436,0.803,0.676413793,0.32,0.262,0.616
0,0.86,0.26,0.33,0.616,0.613,0.374,0.511,0.386,0.633,0.731586207,0.9,0.338,0.628
0,1,0.29,0.33,0.628,0.617,0.381,0.35,0.325,0.381,0.684413793,1,0.25,0.628
0,0.14,0.32,0.33,0.628,0.631,0.38,0.294,0.247,0.339,0.556827586,1,0.35,0.628
0,0.29,0.36,0.33,0.628,0.665,0.398,0.35,0.261,0.481,0.455172414,0.7,0.362,0.669
0,0.43,0.39,0.33,0.669,0.644,0.41,0.461,0.233,0.669,0.440586207,0.12,0.25,0.65
0,0.57,0.42,0.33,0.65,0.63,0.39,0.539,0.319,0.7,0.503241379,0.5,0.275,0.636
0,0.71,0.45,0.33,0.636,0.645,0.392,0.414,0.531,0.311,0.586655172,0.89,0.325,0.65
0,0.86,0.48,0.33,0.65,0.636,0.405,0.408,0.233,0.567,0.551517241,0.16,0.375,0.643
0,1,0.52,0.33,0.643,0.6,0.384,0.561,0.319,0.778,0.531482759,0.56,0.225,0.605
0,0.14,0.55,0.33,0.605,0.594,0.358,0.622,0.403,0.819,0.618241379,0.56,0.238,0.581
0,0.29,0.58,0.33,0.581,0.622,0.359,0.619,0.478,0.8,0.698551724,0.59,0.25,0.611
0,0.43,0.61,0.33,0.611,0.627,0.367,0.453,0.286,0.556,0.73537931,0.64,0.4,0.62
0,0.57,0.65,0.33,0.62,0.633,0.384,0.333,0.217,0.472,0.649482759,0.45,0.338,0.636
0,0.71,0.68,0.33,0.636,0.644,0.403,0.339,0.142,0.528,0.530137931,0,0.188,0.644
0,0.86,0.71,0.33,0.644,0.641,0.395,0.45,0.253,0.611,0.470965517,0.45,0.188,0.64
0,1,0.74,0.33,0.64,0.606,0.389,0.472,0.286,0.675,0.511344828,0.43,0.175,0.611
1,0.14,0.77,0.33,0.611,0.625,0.373,0.278,0.178,0.425,0.545827586,0.94,0.288,0.62
0,0.29,0.81,0.33,0.62,0.705,0.41,0.144,0.167,0.119,0.441827586,1,0.275,0.725
0,0.43,0.84,0.33,0.725,0.702,0.451,0.222,0.067,0.375,0.306793103,0.33,0.275,0.718
0,0.57,0.87,0.33,0.718,0.68,0.451,0.386,0.156,0.583,0.289,0.4,0.325,0.695
0,0.71,0.9,0.33,0.695,0.674,0.435,0.308,0.178,0.456,0.382862069,0.8,0.212,0.691
1,0.86,0.94,0.33,0.691,0.625,0.415,0.294,0.25,0.361,0.379517241,1,0.225,0.663
1,1,0.97,0.33,0.663,0.658,0.378,0.333,0.25,0.447,0.372862069,0.73,0.175,0.654
1,0.14,0.03,0.42,0.654,0.535,0.379,0.394,0.261,0.533,0.397103448,0.7,0.4,0.571
1,0.29,0.07,0.42,0.571,0.582,0.367,0.372,0.294,0.431,0.446827586,0.95,0.412,0.593
0,0.43,0.1,0.42,0.593,0.637,0.383,0.325,0.294,0.378,0.454172414,0.96,0.188,0.644
0,0.57,0.13,0.42,0.644,0.671,0.412,0.339,0.278,0.453,0.429137931,0.9,0.15,0.694
0,0.71,0.16,0.42,0.694,0.665,0.43,0.381,0.258,0.561,0.425793103,0.57,0.275,0.687
1,0.86,0.19,0.42,0.687,0.579,0.42,0.433,0.275,0.594,0.450068966,0.51,0.225,0.633
